DATE,INFLATION_YOY
1957-01-01,1.90971508242337
1957-02-01,1.89310886431533
1957-03-01,1.89310886431533
1957-04-01,1.95953373674745
1957-05-01,1.9263213005314
1957-06-01,1.95953373674745
1957-07-01,1.97613995485548
1957-08-01,2.02595860917957
1957-09-01,2.02595860917957
1957-10-01,2.0425648272876
1957-11-01,2.0425648272876
1957-12-01,2.0425648272876
1958-01-01,2.0425648272876
1958-02-01,2.09238348161169
1958-03-01,2.0425648272876
1958-04-01,2.05917104539562
1958-05-01,2.05917104539562
1958-06-01,2.07577726350365
1958-07-01,2.12559591782775
1958-08-01,2.10898969971972
1958-09-01,2.12559591782775
1958-10-01,1.99274617296351
1958-11-01,1.90971508242337
1958-12-01,1.85989642809927
1959-01-01,1.85989642809927
1959-02-01,1.8765026462073
1959-03-01,1.90971508242337
1959-04-01,1.90971508242337
1959-05-01,1.9263213005314
1959-06-01,1.94292751863943
1959-07-01,1.97613995485548
1959-08-01,2.00935239107154
1959-09-01,2.0425648272876
1959-10-01,2.0425648272876
1959-11-01,2.09238348161169
1959-12-01,2.07577726350365
1960-01-01,2.10898969971972
1960-02-01,2.12559591782775
1960-03-01,2.10898969971972
1960-04-01,2.09238348161169
1960-05-01,2.10898969971972
1960-06-01,2.12559591782775
1960-07-01,2.14220213593578
1960-08-01,2.09238348161169
1960-09-01,2.09238348161169
1960-10-01,2.10898969971972
1960-11-01,2.09238348161169
1960-12-01,2.10898969971972
1961-01-01,2.10898969971972
1961-02-01,2.10898969971972
1961-03-01,2.12559591782775
1961-04-01,2.12559591782775
1961-05-01,2.10898969971972
1961-06-01,2.14220213593578
1961-07-01,2.12559591782775
1961-08-01,2.17541457215183
1961-09-01,2.20862700836789
1961-10-01,2.17541457215183
1961-11-01,2.17541457215183
1961-12-01,2.14220213593578
1962-01-01,2.14706892764281
1962-02-01,2.16687622954613
1962-03-01,2.16219063123016
1962-04-01,2.14642998244211
1962-05-01,2.15856994163883
1962-06-01,2.17454357218885
1962-07-01,2.12917846142678
1962-08-01,2.10447257950941
1962-09-01,2.0980831272894
1962-10-01,2.10660239693738
1962-11-01,2.10915817782538
1962-12-01,2.08700807679601
1963-01-01,2.08786000375868
1963-02-01,2.11320483087676
1963-03-01,2.14046649370343
1963-04-01,2.16368150341483
1963-05-01,2.17880320700219
1963-06-01,2.21969570121026
1963-07-01,2.19371192887018
1963-08-01,2.17475655395081
1963-09-01,2.17816426178019
1963-10-01,2.17198779130084
1963-11-01,2.16155168602947
1963-12-01,2.17901618874286
1964-01-01,2.17454357218885
1964-02-01,2.22906689782091
1964-03-01,2.22438129950493
1964-04-01,2.22906689782091
1964-05-01,2.20819468721424
1964-06-01,2.22182551863823
1964-07-01,2.25377277973828
1964-08-01,2.27869164339632
1964-09-01,2.30808312360837
1964-10-01,2.30936101403107
1964-11-01,2.288488803467
1964-12-01,2.32256588195242
1965-01-01,2.34514194648443
1965-02-01,2.36814397445516
1965-03-01,2.35877277788712
1965-04-01,2.36154154049448
1965-05-01,2.39284985637253
1965-06-01,2.35664296045915
1965-07-01,2.3924238929125
1965-08-01,2.39774843642918
1965-09-01,2.41159224955123
1965-10-01,2.38220076933919
1965-11-01,2.37666324408184
1965-12-01,2.4105273408479
1966-01-01,2.43885391235661
1966-02-01,2.48549691358398
1966-03-01,2.47186608216
1966-04-01,2.53277885999076
1966-05-01,2.51126770420469
1966-06-01,2.54577074619275
1966-07-01,2.56004052281744
1966-08-01,2.58645025863885
1966-09-01,2.59752530915353
1966-10-01,2.61264701274089
1966-11-01,2.61882348322023
1966-12-01,2.65652125131829
1967-01-01,2.67718048018429
1967-02-01,2.72893504314507
1967-03-01,2.70146039859903
1967-04-01,2.72510137183436
1967-05-01,2.73021293358907
1967-06-01,2.75449285204641
1967-07-01,2.7617342312078
1967-08-01,2.7894218574945
1967-09-01,2.71040563170705
1967-10-01,2.70188636210166
1967-11-01,2.70827581432167
1967-12-01,2.71445228480102
1968-01-01,2.70955370474438
1968-02-01,2.70508108819037
1968-03-01,2.69336709245369
1968-04-01,2.69634883682302
1968-05-01,2.71977682831769
1968-06-01,2.76130826772645
1968-07-01,2.7617342312078
1968-08-01,2.72275857266574
1968-09-01,2.72233260920569
1968-10-01,2.73404660494238
1968-11-01,2.76450299383646
1968-12-01,2.76854964693043
1969-01-01,2.77855978872049
1969-02-01,2.78303240527449
1969-03-01,2.7906997479598
1969-04-01,2.77728189827649
1969-05-01,2.77110542781845
1969-06-01,2.77685593479515
1969-07-01,2.81732246554319
1969-08-01,2.8281845343172
1969-09-01,2.86204863106196
1969-10-01,2.83798169438788
1969-11-01,2.87930015205598
1969-12-01,2.90102428960402
1970-01-01,2.89037520257066
1970-02-01,2.90421901573532
1970-03-01,2.90208919830735
1970-04-01,2.9101825044527
1970-05-01,2.9314806785194
1970-06-01,2.9734380814521
1970-07-01,2.99175451112816
1970-08-01,3.01092286780949
1970-09-01,2.98451313194549
1970-10-01,2.9940973102968
1970-11-01,3.06523321165828
1970-12-01,3.05351921594289
1971-01-01,3.0704245989293
1971-02-01,3.07156814626596
1971-03-01,3.08729192217376
1971-04-01,3.07528467513873
1971-05-01,3.0624197676012
1971-06-01,3.07728588294931
1971-07-01,3.11788181340108
1971-08-01,3.12502898425527
1971-09-01,3.13389147614304
1971-10-01,3.15390355453476
1971-11-01,3.15990717805228
1971-12-01,3.1616224990287
1972-01-01,3.16390959370204
1972-02-01,3.19650069279712
1972-03-01,3.22223050787219
1972-04-01,3.24710266247334
1972-05-01,3.20421963734823
1972-06-01,3.215083337018
1972-07-01,3.29427399008237
1972-08-01,3.29970583993155
1972-09-01,3.30771067131683
1972-10-01,3.32514976817245
1972-11-01,3.34459007292442
1972-12-01,3.40920049744625
1973-01-01,3.4895346978187
1973-02-01,3.53784957282158
1973-03-01,3.56529470887306
1973-04-01,3.65249019329412
1973-05-01,3.67250227168584
1973-06-01,3.74854816960296
1973-07-01,4.00441688618278
1973-08-01,4.34690931348673
1973-09-01,4.4120915117055
1973-10-01,4.56532685479063
1973-11-01,4.58676836735319
1973-12-01,4.69826423267847
1974-01-01,4.53588051089997
1974-02-01,4.62393365582354
1974-03-01,4.74114725780358
1974-04-01,4.79746696413456
1974-05-01,4.78231496195227
1974-06-01,5.00130427689592
1974-07-01,5.13052512593958
1974-08-01,5.3443684778968
1974-09-01,5.45815143789543
1974-10-01,5.53962918563313
1974-11-01,5.53305378847587
1974-12-01,5.66513350586121
1975-01-01,5.73946408271615
1975-02-01,5.82894666181055
1975-03-01,5.92014456193854
1975-04-01,6.20260075406733
1975-05-01,6.11054519349402
1975-06-01,6.12912783768631
1975-07-01,6.23776483466992
1975-08-01,6.26406642341333
1975-09-01,6.32410265858848
1975-10-01,6.41758765336122
1975-11-01,6.37499051509887
1975-12-01,6.38728364893948
1976-01-01,6.35440666301023
1976-02-01,6.37784938341195
1976-03-01,6.41101225620396
1976-04-01,6.48076864371222
1976-05-01,6.48019687004388
1976-06-01,6.48991702240558
1976-07-01,6.52422344250566
1976-08-01,6.60913183225338
1976-09-01,6.7746603092363
1976-10-01,6.81125382403833
1976-11-01,6.93389927589614
1976-12-01,6.98192826400767
1977-01-01,7.00533155544566
1977-02-01,7.07850400154196
1977-03-01,7.1969441473419
1977-04-01,7.24779279632408
1977-05-01,7.08160452898093
1977-06-01,7.06982252488647
1977-07-01,7.31290387124028
1977-08-01,7.4257630678237
1977-09-01,7.45180749772817
1977-10-01,7.45118739231479
1977-11-01,7.47971224418284
1977-12-01,7.45614823611792
1978-01-01,7.43692496631876
1978-02-01,7.481572560547
1978-03-01,7.51071751795246
1978-04-01,7.56962753811473
1978-05-01,7.49459477559225
1978-06-01,7.58264975309797
1978-07-01,7.89146227978136
1978-08-01,7.93052892473108
1978-09-01,7.93238924115726
1978-10-01,7.98137757371326
1978-11-01,7.93238924115726
1978-12-01,7.86975858820464
1979-01-01,7.8976633345973
1979-02-01,7.93610987400962
1979-03-01,8.01548337485984
1979-04-01,7.98385799567684
1979-05-01,8.08989603190693
1979-06-01,8.13392352065978
1979-07-01,8.70504066349617
1979-08-01,8.7831739533956
1979-09-01,8.77015173841236
1979-10-01,8.77945332060526
1979-11-01,8.59466188887632
1979-12-01,8.58101956841769
1980-01-01,8.69077823756213
1980-02-01,8.78689458630996
1980-03-01,8.90285431020834
1980-04-01,9.04423835853579
1980-05-01,9.03741719836849
1980-06-01,9.15957797695877
1980-07-01,9.57194811809471
1980-08-01,9.66062320113783
1980-09-01,9.77100197575767
1980-10-01,9.81130883159616
1980-11-01,9.92540823906835
1980-12-01,9.87890032841393
1981-01-01,9.87517969562358
1981-02-01,9.98183783732906
1981-03-01,9.95827382926415
1981-04-01,10.0990377721782
1981-05-01,10.1120599872235
1981-06-01,10.2708069888619
1981-07-01,10.6738755478669
1981-08-01,10.8623876123862
1981-09-01,10.877890249271
1981-10-01,10.9343198475938
1981-11-01,11.0198944031359
1981-12-01,10.9095156285161
1982-01-01,10.9052084283806
1982-02-01,10.8739446163658
1982-03-01,10.9022774460042
1982-04-01,10.9227943226388
1982-05-01,10.9267022991406
1982-06-01,10.965782064159
1982-07-01,11.0732514179596
1982-08-01,11.2031916366457
1982-09-01,11.2432483957896
1982-10-01,11.3067530139444
1982-11-01,11.341924802461
1982-12-01,11.3233619140773
1983-01-01,11.343878790712
1983-02-01,11.3565797143429
1983-03-01,11.3937054911103
1983-04-01,11.6008282457078
1983-05-01,11.5451395805566
1983-06-01,11.6105981869624
1983-07-01,11.7991580531761
1983-08-01,11.9212823188586
1983-09-01,11.9662240486297
1983-10-01,12.2612762745185
1983-11-01,12.3286888691752
1983-12-01,12.3228269044225
1984-01-01,12.2436903802603
1984-02-01,12.2143805564965
1984-03-01,12.2436903802603
1984-04-01,12.3238038985479
1984-05-01,12.2857011276551
1984-06-01,12.3560447046881
1984-07-01,12.553397518031
1984-08-01,12.6159251420604
1984-09-01,12.7722442021339
1984-10-01,12.8416107850416
1984-11-01,12.866035638178
1984-12-01,12.7429343783702
1985-01-01,12.8445417674179
1985-02-01,12.9676430272258
1985-03-01,13.037986604259
1985-04-01,13.2148225409671
1985-05-01,13.0106307687461
1985-06-01,13.0839053281555
1985-07-01,13.2793041532475
1985-08-01,13.3535557067824
1985-09-01,13.3897044894244
1985-10-01,13.4493011310774
1985-11-01,13.4766569665904
1985-12-01,13.3770035657934
1986-01-01,13.435623213321
1986-02-01,13.5010818197268
1986-03-01,13.4747029783394
1986-04-01,13.5030358079778
1986-05-01,13.5215986963615
1986-06-01,13.5274606611142
1986-07-01,13.6818257329369
1986-08-01,13.7189515097043
1986-09-01,13.7726861866046
1986-10-01,13.8527997048923
1986-11-01,14.0462445417332
1986-12-01,14.0061877825894
1987-01-01,13.9338902173055
1987-02-01,13.8694086050251
1987-03-01,13.8283748517558
1987-04-01,14.0638304359915
1987-05-01,14.0374515946041
1987-06-01,14.2777921494672
1987-07-01,14.4419271625445
1987-08-01,14.5327876162122
1987-09-01,14.6129011344999
1987-10-01,14.6891066762857
1987-11-01,14.7721511769498
1987-12-01,14.6617508407729
1988-01-01,14.6412339641382
1988-02-01,14.7164625117986
1988-03-01,14.8786435366249
1988-04-01,15.15513287413
1988-05-01,15.1707647801373
1988-06-01,15.3290378284618
1988-07-01,15.8976484094793
1988-08-01,16.1233340524605
1988-09-01,16.0969552110731
1988-10-01,16.2190794767555
1988-11-01,16.426202231353
1988-12-01,16.243504329892
1989-01-01,16.2786761184086
1989-02-01,16.3705135662018
1989-03-01,16.4164322900984
1989-04-01,16.7945290166513
1989-05-01,16.6137851034412
1989-06-01,16.6089001328139
1989-07-01,16.800390981404
1989-08-01,17.0016517712487
1989-09-01,17.06808737178
1989-10-01,17.2058435434698
1989-11-01,17.2654401851228
1989-12-01,17.1345229723112
1990-01-01,17.199981578717
1990-02-01,17.3006119736393
1990-03-01,17.4119893039418
1990-04-01,17.5976181877791
1990-05-01,17.831119783764
1990-06-01,18.0812302798816
1990-07-01,18.5228316245894
1990-08-01,18.9761568988026
1990-09-01,18.8843194510094
1990-10-01,19.0269605933265
1990-11-01,19.4705159262852
1990-12-01,19.5008027441745
1991-01-01,19.6326969511115
1991-02-01,19.6053411155986
1991-03-01,19.744074281414
1991-04-01,20.177859673118
1991-05-01,20.309753880055
1991-06-01,20.3644655510808
1991-07-01,20.4735760744158
1991-08-01,20.7188032894918
1991-09-01,20.8636225109934
1991-10-01,21.041267422702
1991-11-01,21.101126034256
1991-12-01,21.1262280326496
1992-01-01,21.2247051032707
1992-02-01,21.4776560101601
1992-03-01,21.6919884579824
1992-04-01,22.0067288993792
1992-05-01,22.1766501192744
1992-06-01,22.3253311866826
1992-07-01,22.572489324712
1992-08-01,22.9355028399426
1992-09-01,23.035910833517
1992-10-01,23.101562213931
1992-11-01,23.2560360501994
1992-12-01,23.2830689715463
1993-01-01,23.3796151192141
1993-02-01,23.5282961866224
1993-03-01,23.6209804883833
1993-04-01,23.9588920052204
1993-05-01,24.256254140037
1993-06-01,24.474448433766
1993-07-01,24.7331921095154
1993-08-01,25.1753734658336
1993-09-01,25.3993605284227
1993-10-01,25.7295483534463
1993-11-01,25.8705057290411
1993-12-01,25.799061579767
1994-01-01,26.0269104882628
1994-02-01,26.3628910821465
1994-03-01,26.4845392282078
1994-04-01,27.1140201110013
1994-05-01,27.0734707289808
1994-06-01,27.3534545572172
1994-07-01,27.787912221722
1994-08-01,28.0524486663315
1994-09-01,28.4714589472094
1994-10-01,28.8981929199007
1994-11-01,29.3036867401051
1994-12-01,29.597187029015
1995-01-01,30.0297137705664
1995-02-01,30.0123354639861
1995-03-01,30.2768719085957
1995-04-01,30.3135594447094
1995-05-01,30.4931352793713
1995-06-01,30.6611255763132
1995-07-01,31.0839977030978
1995-08-01,31.711547662938
1995-09-01,31.995393337081
1995-10-01,32.0301499502414
1995-11-01,32.3738542359385
1995-12-01,32.5901176067142
1996-01-01,32.7117657527755
1996-02-01,32.9415455842247
1996-03-01,33.3856578634962
1996-04-01,33.6559870769658
1996-05-01,33.7814970689338
1996-06-01,33.8181846050475
1996-07-01,34.2912607286193
1996-08-01,34.7373039308442
1996-09-01,35.1408668280952
1996-10-01,35.5618080319265
1996-11-01,35.9924038505245
1996-12-01,36.3071442919212
1997-01-01,37.0949608568898
1997-02-01,37.4985237541409
1997-03-01,37.3305334571991
1997-04-01,38.2245507846021
1997-05-01,38.1492447894213
1997-06-01,38.0295275663133
1997-07-01,38.2651001666225
1997-08-01,38.5141892276053
1997-09-01,38.7574855197278
1997-10-01,38.9138902789496
1997-11-01,39.2035287219527
1997-12-01,39.2479399498799
1998-01-01,39.226699797393
1998-02-01,39.3676571729878
1998-03-01,40.0647203591487
1998-04-01,40.2442961938106
1998-05-01,40.3041548053646
1998-06-01,40.4933852547934
1998-07-01,40.8428823093505
1998-08-01,41.200103055721
1998-09-01,41.2464452066015
1998-10-01,41.4491921167038
1998-11-01,41.6461462579459
1998-12-01,41.744623328567
1999-01-01,41.6693173333861
1999-02-01,41.8257220926078
1999-03-01,41.9705413141094
1999-04-01,42.082534845404
1999-05-01,42.0516400781503
1999-06-01,41.9840577747829
1999-07-01,42.2698343718794
1999-08-01,42.4667885131215
1999-09-01,42.6289860412033
1999-10-01,43.0209634007342
1999-11-01,43.0576509368479
1999-12-01,43.0113087859674
2000-01-01,43.0982003188683
2000-02-01,43.090476627055
2000-03-01,43.4689375259124
2000-04-01,43.7141647409884
2000-05-01,43.6678225901079
2000-06-01,44.1254513300528
2000-07-01,44.3745403910356
2000-08-01,44.349438392642
2000-09-01,44.7819651341933
2000-10-01,44.9827811213422
2000-11-01,45.3863440185932
2000-12-01,45.183597108491
2001-01-01,45.109284270318
2001-02-01,45.0735258206387
2001-03-01,45.288076518714
2001-04-01,45.4400499298506
2001-05-01,45.2344388441951
2001-06-01,45.2389086504051
2001-07-01,45.4758083795298
2001-08-01,45.8155136514823
2001-09-01,45.8780909384209
2001-10-01,46.1105208613357
2001-11-01,46.2669640786822
2001-12-01,45.9853662874585
2002-01-01,46.0121851247179
2002-02-01,46.1686283420644
2002-03-01,46.7944012114505
2002-04-01,46.950844428797
2002-05-01,46.5530316761159
2002-06-01,46.8882671418584
2002-07-01,47.3978250497871
2002-08-01,47.5453286547138
2002-09-01,47.6347247789119
2002-10-01,47.7107114844801
2002-11-01,47.6704832285911
2002-12-01,47.5542682671337
2003-01-01,47.6302549727019
2003-02-01,47.853745283197
2003-03-01,47.8671547018267
2003-04-01,48.0280677253831
2003-05-01,47.8895037328762
2003-06-01,47.7911679962583
2003-07-01,48.0638261750623
2003-08-01,48.3811824159652
2003-09-01,48.6717198196088
2003-10-01,49.386888813193
2003-11-01,49.6818960230464
2003-12-01,50.1288766440365
2004-01-01,50.0841785819374
2004-02-01,49.9143259459612
2004-03-01,50.4238838538899
2004-04-01,50.9066229245591
2004-05-01,51.2597376151413
2004-06-01,51.8318728100086
2004-07-01,52.5470418035927
2004-08-01,52.850988625866
2004-09-01,53.0521299053115
2004-10-01,53.6823725809075
2004-11-01,54.2813266130342
2004-12-01,53.8209365734144
2005-01-01,54.3439038999728
2005-02-01,54.8802806451609
2005-03-01,55.5909798325351
2005-04-01,56.5564579738737
2005-05-01,56.3061488261192
2005-06-01,56.359786500638
2005-07-01,57.2716269674578
2005-08-01,57.2939759985073
2005-09-01,57.580043595941
2005-10-01,58.1208901473389
2005-11-01,58.5634009621191
2005-12-01,58.4024879385627
2006-01-01,59.1042475135171
2006-02-01,59.2964491805428
2006-03-01,59.4350131730497
2006-04-01,60.0429068175962
2006-05-01,60.3155649964002
2006-06-01,60.6686796869823
2006-07-01,61.6430974407406
2006-08-01,62.4119041088436
2006-09-01,62.6085755820792
2006-10-01,62.8320658925742
2006-11-01,63.2879861259841
2006-12-01,63.5874631420475
2007-01-01,63.0287373658099
2007-02-01,63.6813290724554
2007-03-01,63.9942155071484
2007-04-01,64.195356786594
2007-05-01,64.7853712063008
2007-06-01,64.914995586388
2007-07-01,65.5720570992433
2007-08-01,66.4391995039641
2007-09-01,67.8516582662927
2007-10-01,68.6830422213343
2007-11-01,68.7769081517422
2007-12-01,69.1791907106333
2008-01-01,70.5022533487639
2008-02-01,70.8464284269262
2008-03-01,73.0276938573577
2008-04-01,75.2447177374686
2008-05-01,77.2695399505535
2008-06-01,78.8920796047475
2008-07-01,81.524795462379
2008-08-01,82.9542912083593
2008-09-01,83.614616654472
2008-10-01,84.775628427857
2008-11-01,84.5071444552617
2008-12-01,84.3039673949194
2009-01-01,84.5071444552617
2009-02-01,85.6681562286467
2009-03-01,85.980178142744
2009-04-01,86.8436806491991
2009-05-01,86.7856300605298
2009-06-01,87.5402877132301
2009-07-01,88.8609386054555
2009-08-01,90.4718424410272
2009-09-01,90.624225236284
2009-10-01,91.1684495050582
2009-11-01,92.3729992199452
2009-12-01,91.6981611266652
2010-01-01,94.0709789385208
2010-02-01,94.4265387941199
2010-03-01,95.6020632146723
2010-04-01,97.3508371983334
2010-05-01,97.4814510228393
2010-06-01,97.8370108784384
2010-07-01,99.8615251582785
2010-08-01,102.045678556959
2010-09-01,104.120987101885
2010-10-01,105.14412872718
2010-11-01,106.189039323227
2010-12-01,105.869761085546
2011-01-01,107.154130359853
2011-02-01,106.559111825993
2011-03-01,108.053914484226
2011-04-01,109.563229789627
2011-05-01,109.809944791471
2011-06-01,110.862111711102
2011-07-01,112.269838486331
2011-08-01,113.837204380401
2011-09-01,115.012728800953
2011-10-01,116.67442690161
2011-11-01,117.008217786459
2011-12-01,116.188253221505
2012-01-01,117.973308823085
2012-02-01,118.328868678684
2012-03-01,119.714826483162
2012-04-01,121.906236205426
2012-05-01,123.306706657072
2012-06-01,123.350244598574
2012-07-01,123.04547900806
2012-08-01,124.148440192776
2012-09-01,125.12804387657
2012-10-01,125.606961233091
2012-11-01,125.113531229403
2012-12-01,125.403784172749
2013-01-01,127.493605364842
2013-02-01,127.065482273406
2013-03-01,127.580681247846
2013-04-01,128.973895375908
2013-05-01,129.63422082202
2013-06-01,130.570286564312
2013-07-01,133.211588348763
2013-08-01,134.757185272082
2013-09-01,134.372600122148
2013-10-01,137.013901906599
2013-11-01,138.748163243093
2013-12-01,136.912313376428
2014-01-01,137.579895146124
2014-02-01,137.144515731105
2014-03-01,138.46516662333
2014-04-01,140.816215464435
2014-05-01,140.446142961668
2014-06-01,141.309645468124
2014-07-01,143.711488574314
2014-08-01,144.183149607251
2014-09-01,144.691092258107
2014-10-01,144.988601525037
2014-11-01,144.248456519504
2014-12-01,142.797191802773
2015-01-01,142.913292980112
2015-02-01,141.592642087886
2015-03-01,141.911920325567
2015-04-01,143.791308133734
2015-05-01,144.879756671283
2015-06-01,145.772284472072
2015-07-01,146.301996093679
2015-08-01,146.759144479449
2015-09-01,146.606761684193
2015-10-01,147.325137718975
2015-11-01,148.18864022543
2015-12-01,147.346906689726
2016-01-01,147.658928603823
2016-02-01,147.288856101056
2016-03-01,147.506545808566
2016-04-01,149.792287737418
2016-05-01,149.473009499737
2016-06-01,150.423587889196
2016-07-01,152.440845845452
2016-08-01,151.990953783266
2016-09-01,152.295719373779
2016-10-01,153.522038059417
2016-11-01,153.841316297098
2016-12-01,152.796405701051
2017-01-01,153.064889673647
2017-02-01,153.500269088666
2017-03-01,154.791894686557
2017-04-01,156.954279114487
2017-05-01,156.976048085238
2017-06-01,156.337491609876
2017-07-01,156.874459555066
2017-08-01,157.17922514558
2017-09-01,158.173341476541
2017-10-01,159.356122220677
2017-11-01,159.943884430953
2017-12-01,159.784245312113
2018-01-01,159.835039577198
2018-02-01,159.334353249926
2018-03-01,159.820526930031
2018-04-01,162.723056363493
2018-05-01,163.557533575614
2018-06-01,164.486342994322
2018-07-01,166.024683594057
2018-08-01,166.365730802489
2018-09-01,166.271398595901
2018-10-01,170.153531713157
2018-11-01,170.342196126333
2018-12-01,169.638332738718
2019-01-01,171.32905613371
2019-02-01,172.417504671258
2019-03-01,174.86288571895
2019-04-01,177.076064411966
2019-05-01,178.462022216444
2019-06-01,179.100578691806
2019-07-01,183.193145509624
2019-08-01,186.195584435706
2019-09-01,187.630247370829
2019-10-01,191.03202546442
2019-11-01,193.605544543919
2019-12-01,192.946532889297
2020-01-01,196.754458011291
2020-02-01,194.704165233486
2020-03-01,194.778776402289
2020-04-01,193.15004605091
2020-05-01,193.762234213533
2020-06-01,195.346813370005
2020-07-01,200.230991598166
2020-08-01,201.483595247627
2020-09-01,204.578582039179
2020-10-01,208.05980074912
2020-11-01,209.765155095276
2020-12-01,208.333130044615
2021-01-01,207.889859505905
2021-02-01,211.638224708932
2021-03-01,212.404066095891
2021-04-01,214.597941294191
2021-05-01,214.817563737571
2021-06-01,214.201054600068
2021-07-01,217.058152516015
2021-08-01,218.314561993722
2021-09-01,222.951845248332
2021-10-01,227.194694282207
2021-11-01,233.958674485694
2021-12-01,233.920163207897
2022-01-01,234.840200704491
2022-02-01,237.54485442648
2022-03-01,239.430804791585
2022-04-01,243.293755707925
2022-05-01,244.375133584569
2022-06-01,259.879215247958
2022-07-01,271.179584213757
2022-08-01,277.82187552011
2022-09-01,274.623933649725
2022-10-01,287.547612873497
2022-11-01,289.726512321184
2022-12-01,291.15652454587
2023-01-01,299.548060482988
2023-02-01,312.487484840342
2023-03-01,324.113351187814
2023-04-01,331.911150805611
2023-05-01,337.16307469623
2023-06-01,336.291949016833
2023-07-01,347.917265805043
2023-08-01,353.887472620286
2023-09-01,360.95520100657
2023-10-01,364.859191173315
2023-11-01,374.41750086536
2023-12-01,377.501248909285
2024-01-01,384.428252583242
2024-02-01,384.561221314596
2024-03-01,391.145319404773
2024-04-01,389.460375293371
2024-05-01,376.827673412797
2024-06-01,378.547893597714
2024-07-01,386.494991052337
2024-08-01,387.987166667821
2024-09-01,385.969676425445
2024-10-01,390.723523806713
2024-11-01,392.628475574383
2024-12-01,392.87170904417
2025-01-01,393.676061708926
2025-02-01,390.392462007152
2025-03-01,393.857537022696
2025-04-01,390.549701236029
2025-05-01,389.875864829241
