DATE,USDPKR
2002-04-30,60.154998779296875
2002-05-31,
2002-06-30,
2002-07-31,
2002-08-31,
2002-09-30,
2002-10-31,
2002-11-30,
2002-12-31,
2003-01-31,58.275001525878906
2003-02-28,
2003-03-31,
2003-04-30,57.814998626708984
2003-05-31,
2003-06-30,
2003-07-31,
2003-08-31,
2003-09-30,
2003-10-31,
2003-11-30,
2003-12-31,57.29999923706055
2004-01-31,57.20000076293945
2004-02-29,57.31999969482422
2004-03-31,57.08000183105469
2004-04-30,57.43000030517578
2004-05-31,57.650001525878906
2004-06-30,58.0
2004-07-31,58.29999923706055
2004-08-31,58.720001220703125
2004-09-30,59.099998474121094
2004-10-31,61.04999923706055
2004-11-30,59.650001525878906
2004-12-31,57.54499816894531
2005-01-31,59.150001525878906
2005-02-28,59.150001525878906
2005-03-31,59.36000061035156
2005-04-30,59.43000030517578
2005-05-31,59.55500030517578
2005-06-30,59.70000076293945
2005-07-31,59.65999984741211
2005-08-31,59.63999938964844
2005-09-30,59.70000076293945
2005-10-31,59.71500015258789
2005-11-30,59.720001220703125
2005-12-31,59.7400016784668
2006-01-31,59.845001220703125
2006-02-28,59.91999816894531
2006-03-31,60.02000045776367
2006-04-30,60.119998931884766
2006-05-31,59.70000076293945
2006-06-30,60.099998474121094
2006-07-31,60.22999954223633
2006-08-31,60.22999954223633
2006-09-30,60.5
2006-10-31,60.5
2006-11-30,60.849998474121094
2006-12-31,60.75
2007-01-31,60.400001525878906
2007-02-28,60.849998474121094
2007-03-31,60.880001068115234
2007-04-30,60.68000030517578
2007-05-31,60.709999084472656
2007-06-30,60.47999954223633
2007-07-31,59.900001525878906
2007-08-31,60.65999984741211
2007-09-30,60.630001068115234
2007-10-31,60.63999938964844
2007-11-30,61.099998474121094
2007-12-31,61.75
2008-01-31,62.45000076293945
2008-02-29,62.599998474121094
2008-03-31,62.54999923706055
2008-04-30,64.5
2008-05-31,66.19999694824219
2008-06-30,68.0999984741211
2008-07-31,71.1500015258789
2008-08-31,75.9000015258789
2008-09-30,77.9000015258789
2008-10-31,81.19999694824219
2008-11-30,78.30000305175781
2008-12-31,78.75
2009-01-31,78.9000015258789
2009-02-28,79.55000305175781
2009-03-31,80.3499984741211
2009-04-30,80.0
2009-05-31,80.5999984741211
2009-06-30,81.26000213623047
2009-07-31,82.8499984741211
2009-08-31,82.80000305175781
2009-09-30,82.94999694824219
2009-10-31,83.55000305175781
2009-11-30,83.4000015258789
2009-12-31,84.30000305175781
2010-01-31,83.74500274658203
2010-02-28,85.0
2010-03-31,83.75
2010-04-30,83.9000015258789
2010-05-31,83.96700286865234
2010-06-30,85.44999694824219
2010-07-31,85.19999694824219
2010-08-31,84.177001953125
2010-09-30,86.1500015258789
2010-10-31,85.80000305175781
2010-11-30,85.69999694824219
2010-12-31,85.6500015258789
2011-01-31,85.0260009765625
2011-02-28,85.5
2011-03-31,85.0
2011-04-30,84.69999694824219
2011-05-31,84.6969985961914
2011-06-30,86.0
2011-07-31,86.44999694824219
2011-08-31,87.0999984741211
2011-09-30,87.5
2011-10-31,85.55899810791016
2011-11-30,86.73200225830078
2011-12-31,89.69999694824219
2012-01-31,89.5999984741211
2012-02-29,90.9000015258789
2012-03-31,90.5999984741211
2012-04-30,89.46399688720703
2012-05-31,92.16500091552734
2012-06-30,92.96299743652344
2012-07-31,93.39099884033203
2012-08-31,93.50299835205078
2012-09-30,93.22899627685547
2012-10-31,94.48999786376953
2012-11-30,96.5
2012-12-31,95.70899963378906
2013-01-31,97.69999694824219
2013-02-28,96.72699737548828
2013-03-31,98.30000305175781
2013-04-30,98.4000015258789
2013-05-31,98.4000015258789
2013-06-30,97.5530014038086
2013-07-31,101.5999984741211
2013-08-31,104.30000305175781
2013-09-30,104.30999755859375
2013-10-31,105.87000274658203
2013-11-30,107.27999877929688
2013-12-31,105.5999984741211
2014-01-31,105.41999816894531
2014-02-28,104.9000015258789
2014-03-31,96.76100158691406
2014-04-30,98.25
2014-05-31,98.5999984741211
2014-06-30,98.5
2014-07-31,98.5999984741211
2014-08-31,100.77999877929688
2014-09-30,101.29000091552734
2014-10-31,101.83000183105469
2014-11-30,100.45999908447266
2014-12-31,100.44999694824219
2015-01-31,100.9000015258789
2015-02-28,101.8499984741211
2015-03-31,101.80000305175781
2015-04-30,101.75
2015-05-31,101.8499984741211
2015-06-30,101.75
2015-07-31,101.75
2015-08-31,102.48999786376953
2015-09-30,104.25
2015-10-31,105.0999984741211
2015-11-30,103.83999633789062
2015-12-31,103.36000061035156
2016-01-31,103.22000122070312
2016-02-29,104.0199966430664
2016-03-31,103.19999694824219
2016-04-30,104.6500015258789
2016-05-31,103.38999938964844
2016-06-30,104.55000305175781
2016-07-31,103.47000122070312
2016-08-31,103.54000091552734
2016-09-30,103.23999786376953
2016-10-31,102.62999725341797
2016-11-30,102.80999755859375
2016-12-31,102.87000274658203
2017-01-31,102.94000244140625
2017-02-28,104.69999694824219
2017-03-31,103.88999938964844
2017-04-30,103.55999755859375
2017-05-31,104.75
2017-06-30,103.13999938964844
2017-07-31,103.5999984741211
2017-08-31,104.37999725341797
2017-09-30,105.30000305175781
2017-10-31,103.91000366210938
2017-11-30,104.04000091552734
2017-12-31,109.33999633789062
2018-01-31,110.47000122070312
2018-02-28,110.47000122070312
2018-03-31,115.3499984741211
2018-04-30,115.44999694824219
2018-05-31,115.4000015258789
2018-06-30,121.68489837646484
2018-07-31,121.54000091552734
2018-08-31,122.97000122070312
2018-09-30,123.69999694824219
2018-10-31,132.0500030517578
2018-11-30,133.5
2018-12-31,138.5
2019-01-31,138.25
2019-02-28,138.39999389648438
2019-03-31,140.52000427246094
2019-04-30,141.57000732421875
2019-05-31,150.72000122070312
2019-06-30,163.0
2019-07-31,160.0
2019-08-31,157.0500030517578
2019-09-30,155.36000061035156
2019-10-31,155.25
2019-11-30,153.80917358398438
2019-12-31,154.5
2020-01-31,154.0
2020-02-29,153.75
2020-03-31,166.0
2020-04-30,161.0500030517578
2020-05-31,160.60000610351562
2020-06-30,167.6999969482422
2020-07-31,167.14999389648438
2020-08-31,166.05426025390625
2020-09-30,165.89999389648438
2020-10-31,159.25123596191406
2020-11-30,159.0
2020-12-31,160.0
2021-01-31,160.3000030517578
2021-02-28,156.9615020751953
2021-03-31,152.8000030517578
2021-04-30,153.16000366210938
2021-05-31,154.3300018310547
2021-06-30,158.10000610351562
2021-07-31,160.9283905029297
2021-08-31,165.31027221679688
2021-09-30,169.5
2021-10-31,171.6999969482422
2021-11-30,176.0
2021-12-31,177.9499969482422
2022-01-31,175.0113983154297
2022-02-28,174.8230438232422
2022-03-31,182.0
2022-04-30,185.38999938964844
2022-05-31,197.179931640625
2022-06-30,203.37098693847656
2022-07-31,239.89999389648438
2022-08-31,219.8000030517578
2022-09-30,231.5
2022-10-31,221.0
2022-11-30,223.5
2022-12-31,226.0
2023-01-31,269.0
2023-02-28,259.5
2023-03-31,283.29998779296875
2023-04-30,283.25
2023-05-31,285.6000061035156
2023-06-30,286.1000061035156
2023-07-31,283.8592834472656
2023-08-31,303.22711181640625
2023-09-30,287.5
2023-10-31,280.70001220703125
2023-11-30,285.25
2023-12-31,281.5
2024-01-31,279.0
2024-02-29,277.0768737792969
2024-03-31,277.5
2024-04-30,278.0
2024-05-31,278.1499938964844
2024-06-30,277.0076599121094
2024-07-31,278.5
2024-08-31,278.1499938964844
2024-09-30,277.3999938964844
2024-10-31,277.5
2024-11-30,276.43817138671875
2024-12-31,276.76483154296875
2025-01-31,278.29998779296875
2025-02-28,279.29998779296875
2025-03-31,275.8041687011719
2025-04-30,280.8999938964844
2025-05-31,280.69677734375
2025-06-30,283.6000061035156
